1     .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64}, ::Bas...
                1 .\broadcast.jl:57; broadcast_shape
                 1 .\broadcast.jl:57; broadcast_shape
                  1 .\broadcast.jl:63; _bcs
                   1 .\broadcast.jl:0; _bcs1(::Base.OneTo{Int64...
              4 .\broadcast.jl:316; broadcast_c
               3 .\broadcast.jl:268; broadcast_t
               1 .\broadcast.jl:270; broadcast_t
                1 .\broadcast.jl:141; _broadcast!
                 1 .\broadcast.jl:149; macro expansion
                  1 .\simdloop.jl:73; macro expansion
                   1 .\broadcast.jl:155; macro expansion
                    1 .\<missing>:0; #3
             1 .\reduce.jl:280; _mapreduce(::Base.#identity...
              1 .\reduce.jl:186; mapreduce_impl(::Base.#ide...
               1 .\simdloop.jl:73; macro expansion
                1 .\reduce.jl:187; macro expansion
            4     ...es\Transition.jl:193; #TransitionSearch#1(::Boo...
             1 .\abstractarray.jl:968; setindex!
              1 ...ltidimensional.jl:537; _setindex!
               1 ...ltidimensional.jl:541; macro expansion
                1 ...tidimensional.jl:549; _unsafe_setindex!(::Index...
                 1 ...tidimensional.jl:556; macro expansion
                  1 .\cartesian.jl:62; macro expansion
             3 .\operators.jl:424; *
              3 .\arraymath.jl:45; *(::Float64, ::Array{Float6...
               3 .\broadcast.jl:455; broadcast
                3 .\broadcast.jl:316; broadcast_c
                 2 .\broadcast.jl:268; broadcast_t
                 1 .\broadcast.jl:270; broadcast_t
                  1 .\broadcast.jl:141; _broadcast!
                   1 .\broadcast.jl:149; macro expansion
                    1 .\simdloop.jl:73; macro expansion
                     1 .\broadcast.jl:156; macro expansion
                      1 ...dimensional.jl:300; setindex!
            20    ...es\Transition.jl:195; #TransitionSearch#1(::Boo...
             13 .\abstractarray.jl:883; getindex
              13 ...ltidimensional.jl:491; _getindex
               13 ...tidimensional.jl:495; macro expansion
                1  ...tidimensional.jl:0; _unsafe_getindex(::Index...
                11 ...tidimensional.jl:506; _unsafe_getindex(::Index...
                 9 ...tidimensional.jl:511; macro expansion
                 2 ...tidimensional.jl:513; macro expansion
                  2 ...idimensional.jl:519; _unsafe_getindex!
                   2 ...idimensional.jl:525; macro expansion
                    1 .\cartesian.jl:62; macro expansion
                    1 .\cartesian.jl:64; macro expansion
                     1 ...dimensional.jl:527; macro expansion
             3  .\arraymath.jl:45; *(::Float64, ::Array{Float...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                3 .\broadcast.jl:268; broadcast_t
             1  .\arraymath.jl:45; -(::Int64, ::Array{Float64,1})
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:268; broadcast_t
             2  .\broadcast.jl:455; broadcast
              2 .\broadcast.jl:316; broadcast_c
               2 .\broadcast.jl:268; broadcast_t
             1  .\reduce.jl:280; _mapreduce(::Base.#identit...
            1     ...es\Transition.jl:196; #TransitionSearch#1(::Boo...
             1 .\abstractarray.jl:968; setindex!
              1 ...ltidimensional.jl:537; _setindex!
               1 ...ltidimensional.jl:541; macro expansion
                1 ...tidimensional.jl:549; _unsafe_setindex!(::Index...
                 1 ...tidimensional.jl:556; macro expansion
                  1 .\cartesian.jl:64; macro expansion
                   1 ...idimensional.jl:558; macro expansion
            3     ...es\Transition.jl:215; #TransitionSearch#1(::Boo...
             1 .\abstractarray.jl:573; copy!(::Array{Float64,1}, :...
             1 .\arraymath.jl:45; -(::Int64, ::Array{Float64,1})
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:268; broadcast_t
            3     ...es\Transition.jl:217; #TransitionSearch#1(::Boo...
             1 .\abstractarray.jl:573; copy!(::Array{Float64,1}, :...
            1     ...es\Transition.jl:219; #TransitionSearch#1(::Boo...
            1     ...es\Transition.jl:224; #TransitionSearch#1(::Boo...
             1 .\array.jl:557; getindex
            1     ...es\Transition.jl:227; #TransitionSearch#1(::Boo...
             1 .\array.jl:557; getindex
            17    ...es\Transition.jl:229; #TransitionSearch#1(::Boo...
             2 ...icy_Analytical.jl:443; AmmoReload_DATA(::Int64, ::...
              2 .\broadcast.jl:455; broadcast
               2 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t
                 1 .\bitarray.jl:0; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:172; macro expansion
             3 ...icy_Analytical.jl:445; AmmoReload_DATA(::Int64, ::...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:279; broadcast_t
                 2 .\bitarray.jl:0; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             3 ...icy_Analytical.jl:446; AmmoReload_DATA(::Int64, ::...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:279; broadcast_t
                 2 .\bitarray.jl:0; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             9 ...icy_Analytical.jl:450; AmmoReload_DATA(::Int64, ::...
              3 .\dict.jl:116; Dict{String,Array{Float64,...
               3 .\dict.jl:104; Type
                1 .\array.jl:216; fill!(::Array{UInt8,1}, :...
              1 .\dict.jl:118; Dict{String,Array{Float64,...
               1 .\dict.jl:421; setindex!(::Dict{String,Ar...
                1 .\dict.jl:366; ht_keyindex2(::Dict{Strin...
                 1 .\strings\string.jl:82; ==(::String, ::String)
            21    ...es\Transition.jl:230; #TransitionSearch#1(::Boo...
             3 ...icy_Analytical.jl:482; AmmoReload_DATA_w(::Int64, ...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t
                 1 .\bitarray.jl:0; BitArray{1}(::Int64)
                2 .\broadcast.jl:281; broadcast_t
                 2 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
                  1 .\broadcast.jl:192; macro expansion
                   1 .\bitarray.jl:302; copy_to_bitarray_chunks...
             2 ...icy_Analytical.jl:483; AmmoReload_DATA_w(::Int64, ...
              2 .\broadcast.jl:455; broadcast
               2 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t
                 1 .\bitarray.jl:20; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:176; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:182; macro expansion
             2 ...icy_Analytical.jl:484; AmmoReload_DATA_w(::Int64, ...
              2 .\broadcast.jl:455; broadcast
               2 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t
                 1 .\bitarray.jl:0; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             1 ...icy_Analytical.jl:485; AmmoReload_DATA_w(::Int64, ...
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             3 ...icy_Analytical.jl:486; AmmoReload_DATA_w(::Int64, ...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:279; broadcast_t
                 2 .\bitarray.jl:0; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             1 ...icy_Analytical.jl:487; AmmoReload_DATA_w(::Int64, ...
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             3 ...icy_Analytical.jl:488; AmmoReload_DATA_w(::Int64, ...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:279; broadcast_t
                 2 .\bitarray.jl:0; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:172; macro expansion
             6 ...icy_Analytical.jl:490; AmmoReload_DATA_w(::Int64, ...
              1 .\dict.jl:116; Dict{String,Array{Float64,...
               1 .\dict.jl:104; Type
              3 .\dict.jl:118; Dict{String,Array{Float64,...
               1 .\dict.jl:0; setindex!(::Dict{String,Ar...
               2 .\dict.jl:421; setindex!(::Dict{String,Ar...
                1 .\dict.jl:348; ht_keyindex2(::Dict{Strin...
                 1 .\dict.jl:210; hashindex
                  1 .\hashing2.jl:179; hash(::String, ::UInt64)
                1 .\dict.jl:360; ht_keyindex2(::Dict{Strin...
            7     ...es\Transition.jl:231; #TransitionSearch#1(::Boo...
             4 ...icy_Analytical.jl:518; AmmoReload_DATA_r(::Int64, ...
              4 .\broadcast.jl:455; broadcast
               4 .\broadcast.jl:316; broadcast_c
                4 .\broadcast.jl:281; broadcast_t
                 4 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:172; macro expansion
                  1 .\broadcast.jl:176; macro expansion
                   1 .\simdloop.jl:74; macro expansion
                  2 .\broadcast.jl:191; macro expansion
                   2 .\array.jl:586; setindex!
             2 ...icy_Analytical.jl:519; AmmoReload_DATA_r(::Int64, ...
              2 .\broadcast.jl:455; broadcast
               2 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t
                 1 .\bitarray.jl:20; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:192; macro expansion
                   1 .\bitarray.jl:302; copy_to_bitarray_chunks...
             1 ...icy_Analytical.jl:521; AmmoReload_DATA_r(::Int64, ...
              1 .\dict.jl:118; Dict{String,Array{Float64,...
               1 .\dict.jl:421; setindex!(::Dict{String,Ar...
                1 .\dict.jl:353; ht_keyindex2(::Dict{Strin...
            3     ...es\Transition.jl:232; #TransitionSearch#1(::Boo...
             3 ...icy_Analytical.jl:546; AmmoReload_PARS(::Float64, ...
            1392  ...es\Transition.jl:234; #TransitionSearch#1(::Boo...
             5   ...icy_Analytical.jl:184; PolicySolve_Analytical(::F...
              5 .\broadcast.jl:455; broadcast
               5 .\broadcast.jl:316; broadcast_c
                4 .\broadcast.jl:279; broadcast_t
                 1 .\bitarray.jl:0; BitArray{1}(::Int64)
                 3 .\bitarray.jl:20; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:191; macro expansion
                   1 .\array.jl:586; setindex!
             1   ...icy_Analytical.jl:194; PolicySolve_Analytical(::F...
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:268; broadcast_t
             1   ...icy_Analytical.jl:196; PolicySolve_Analytical(::F...
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:270; broadcast_t
                 1 .\broadcast.jl:141; _broadcast!
                  1 .\broadcast.jl:149; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:155; macro expansion
             1   ...icy_Analytical.jl:201; PolicySolve_Analytical(::F...
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:268; broadcast_t
             1   ...icy_Analytical.jl:211; PolicySolve_Analytical(::F...
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:268; broadcast_t
             1   ...icy_Analytical.jl:215; PolicySolve_Analytical(::F...
              1 ...ltidimensional.jl:700; cumprod
               1 ...ltidimensional.jl:700; cumprod
                1 ...tidimensional.jl:734; accumulate
             95  ...icy_Analytical.jl:219; PolicySolve_Analytical(::F...
              5  .\broadcast.jl:455; broadcast
              2  .\broadcast.jl:0; broadcast_c(::Function, ::...
              32 .\broadcast.jl:312; broadcast_c(::Function, ::...
               2  .\broadcast.jl:0; _broadcast_eltype(::Funct...
               23 .\broadcast.jl:305; _broadcast_eltype(::Funct...
                1  .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                2  .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                2  .\inference.jl:5391; return_type(::Any, ::Any)
                 1 .\inference.jl:32; Type
                15 .\inference.jl:5401; return_type(::Any, ::Any)
                 1 .\array.jl:543; next(::Array{Any,1}, ::I...
                 2 .\reflection.jl:501; _methods(::ANY, ::ANY, :...
                 5 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 5 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  5 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   3 .\array.jl:202; getindex
                1  .\inference.jl:5402; return_type(::Any, ::Any)
              1  .\broadcast.jl:314; broadcast_c(::Function, ::...
              18 .\broadcast.jl:316; broadcast_c(::Function, ::...
               12 .\broadcast.jl:268; broadcast_t(::Function, :...
               1  .\broadcast.jl:270; broadcast_t(::Function, :...
                1 .\broadcast.jl:141; _broadcast!(::Base.#/, ::...
                 1 .\broadcast.jl:149; macro expansion
                  1 .\simdloop.jl:73; macro expansion
                   1 .\broadcast.jl:156; macro expansion
                    1 ...idimensional.jl:300; setindex!
             10  ...icy_Analytical.jl:221; PolicySolve_Analytical(::F...
              10 .\broadcast.jl:455; broadcast
               10 .\broadcast.jl:316; broadcast_c
                10 .\broadcast.jl:270; broadcast_t
                 10 .\broadcast.jl:141; _broadcast!
                  10 .\broadcast.jl:149; macro expansion
                   10 .\simdloop.jl:73; macro expansion
                    10 .\broadcast.jl:155; macro expansion
                     10 .\<missing>:0; (::Policy_Analytical.##...
                      10 .\math.jl:716; ^
                       10 .\math.jl:714; ^
             1   ...icy_Analytical.jl:222; PolicySolve_Analytical(::F...
              1 .\broadcast.jl:455; broadcast
               1 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:268; broadcast_t
             18  ...icy_Analytical.jl:226; PolicySolve_Analytical(::F...
              17 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               13 .\broadcast.jl:312; broadcast_c
                11 .\inference.jl:5401; return_type(::Any, ::Any)
                 4 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 4 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  4 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\reflection.jl:510; _methods_by_ftype(::Any...
                   3 .\reflection.jl:521; _methods_by_ftype(::Any...
                2  .\inference.jl:5402; return_type(::Any, ::Any)
                 2 .\inference.jl:2604; typeinf_type(::Method, :...
                  1 .\inference.jl:2423; code_for_method(::Metho...
               4  .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t(::Function, :...
                 1 .\bitarray.jl:20; BitArray{1}(::Int64)
                2 .\broadcast.jl:281; broadcast_t(::Function, :...
                 2 .\broadcast.jl:164; _broadcast!(::Policy_Ana...
                  2 .\broadcast.jl:172; macro expansion
             19  ...icy_Analytical.jl:229; PolicySolve_Analytical(::F...
              17 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               8 .\broadcast.jl:312; broadcast_c
                6 .\inference.jl:5401; return_type(::Any, ::Any)
                 1 .\array.jl:543; next(::Array{Any,1}, ::I...
                 1 .\reflection.jl:501; _methods(::ANY, ::ANY, :...
                 3 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  3 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   2 .\reflection.jl:521; _methods_by_ftype(::Any...
                1 .\inference.jl:5402; return_type(::Any, ::Any)
                 1 .\inference.jl:2604; typeinf_type(::Method, :...
                1 .\inference.jl:5404; return_type(::Any, ::Any)
                 1 .\inference.jl:2183; tmerge(::Any, ::Any)
               9 .\broadcast.jl:316; broadcast_c
                8 .\broadcast.jl:281; broadcast_t(::Function, :...
                 6 .\broadcast.jl:164; _broadcast!(::Policy_Ana...
                  1 .\broadcast.jl:172; macro expansion
                  1 .\broadcast.jl:176; macro expansion
                   1 .\simdloop.jl:73; macro expansion
                    1 .\broadcast.jl:182; macro expansion
                  2 .\broadcast.jl:191; macro expansion
                   2 .\array.jl:586; setindex!
                  2 .\broadcast.jl:192; macro expansion
                   1 .\bitarray.jl:0; copy_to_bitarray_chunks...
                   1 .\bitarray.jl:302; copy_to_bitarray_chunks...
             1   ...icy_Analytical.jl:237; PolicySolve_Analytical(::F...
             99  ...icy_Analytical.jl:244; PolicySolve_Analytical(::F...
              1  .\array.jl:557; getindex(::Array{Float64,1...
              4  .\broadcast.jl:455; broadcast
              2  .\broadcast.jl:0; broadcast_c(::Function, ::...
              32 .\broadcast.jl:312; broadcast_c(::Function, ::...
               26 .\broadcast.jl:305; _broadcast_eltype(::Funct...
                1  .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                15 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                 12 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                  4 .\broadcast.jl:0; maptoTuple(::Base.Broadc...
                  5 .\broadcast.jl:286; maptoTuple(::Base.Broadc...
                   1 .\broadcast.jl:0; maptoTuple(::Base.Broad...
                   1 .\broadcast.jl:286; maptoTuple(::Base.Broad...
                9  .\inference.jl:5401; return_type(::Any, ::Any)
                 2 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 4 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  4 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\reflection.jl:510; _methods_by_ftype(::Any...
                   3 .\reflection.jl:521; _methods_by_ftype(::Any...
                1  .\inference.jl:5402; return_type(::Any, ::Any)
              11 .\broadcast.jl:313; broadcast_c(::Function, ::...
               1 .\broadcast.jl:0; broadcast_indices(::Array{...
               9 .\broadcast.jl:53; broadcast_indices(::Array{...
                2 .\broadcast.jl:0; broadcast_shape(::Tuple{},...
                3 .\broadcast.jl:57; broadcast_shape(::Tuple{},...
                 1 .\broadcast.jl:0; broadcast_shape(::Tuple{B...
                 2 .\broadcast.jl:57; broadcast_shape(::Tuple{B...
                  2 .\broadcast.jl:57; broadcast_shape(::Tuple{...
                   1 .\broadcast.jl:0; broadcast_shape(::Tuple{...
                   1 .\broadcast.jl:57; broadcast_shape(::Tuple{...
              18 .\broadcast.jl:316; broadcast_c(::Function, ::...
               1  .\broadcast.jl:0; broadcast_t(::Function, :...
               10 .\broadcast.jl:268; broadcast_t(::Function, :...
               3  .\broadcast.jl:270; broadcast_t(::Function, :...
                1 .\broadcast.jl:141; _broadcast!(::Policy_Anal...
                 1 .\broadcast.jl:149; macro expansion
                  1 .\simdloop.jl:73; macro expansion
                   1 .\broadcast.jl:155; macro expansion
             1   ...icy_Analytical.jl:250; PolicySolve_Analytical(::F...
             51  ...icy_Analytical.jl:251; PolicySolve_Analytical(::F...
              2 .\float.jl:381; /(::Float64, ::Float64)
              1 .\promotion.jl:0; -(::Int64, ::Float64)
             2   ...icy_Analytical.jl:263; PolicySolve_Analytical(::F...
              2 .\broadcast.jl:455; broadcast
               2 .\broadcast.jl:316; broadcast_c
                1 .\broadcast.jl:279; broadcast_t
                 1 .\bitarray.jl:0; BitArray{1}(::Int64)
                1 .\broadcast.jl:281; broadcast_t
                 1 .\broadcast.jl:164; _broadcast!
                  1 .\broadcast.jl:176; macro expansion
                   1 .\simdloop.jl:71; macro expansion
             3   ...icy_Analytical.jl:264; PolicySolve_Analytical(::F...
              3 .\broadcast.jl:455; broadcast
               3 .\broadcast.jl:316; broadcast_c
                3 .\broadcast.jl:279; broadcast_t
                 2 .\bitarray.jl:0; BitArray{1}(::Int64)
                 1 .\bitarray.jl:14; BitArray{1}(::Int64)
             19  ...icy_Analytical.jl:265; PolicySolve_Analytical(::F...
              19 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               15 .\broadcast.jl:312; broadcast_c
                1  .\inference.jl:5393; return_type(::Any, ::Any)
                12 .\inference.jl:5401; return_type(::Any, ::Any)
                 2 .\array.jl:543; next(::Array{Any,1}, ::I...
                 5 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 3 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  3 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\array.jl:202; getindex
                   1 .\reflection.jl:510; _methods_by_ftype(::Any...
                   1 .\reflection.jl:521; _methods_by_ftype(::Any...
               4  .\broadcast.jl:316; broadcast_c
                2 .\broadcast.jl:281; broadcast_t(::Function, :...
                 2 .\broadcast.jl:164; _broadcast!(::Policy_Ana...
                  2 .\broadcast.jl:191; macro expansion
                   2 .\array.jl:586; setindex!
             11  ...icy_Analytical.jl:275; PolicySolve_Analytical(::F...
              5 .\math.jl:714; ^
             4   ...icy_Analytical.jl:277; PolicySolve_Analytical(::F...
              1 .\multidimensional.jl:0; cumprod(::Array{Float64,1})
             15  ...icy_Analytical.jl:279; PolicySolve_Analytical(::F...
              15 .\broadcast.jl:455; broadcast(::Function, ::Ar...
               9 .\broadcast.jl:312; broadcast_c
                7 .\inference.jl:5401; return_type(::Any, ::Any)
                 1 .\array.jl:543; next(::Array{Any,1}, ::I...
                 3 .\reflection.jl:502; _methods(::ANY, ::ANY, :...
                 3 .\reflection.jl:503; _methods(::ANY, ::ANY, :...
                  3 .\reflection.jl:507; _methods_by_ftype(::Any,...
                   1 .\reflection.jl:512; _methods_by_ftype(::Any...
                    1 .\essentials.jl:0; getindex(::SimpleVector,...
                   2 .\reflection.jl:521; _methods_by_ftype(::Any...
                1 .\inference.jl:5402; return_type(::Any, ::Any)
